timestamp,amount,price,symbol,slippage_pct
2022-01-04 14:07:00+05:30,25.0,36958.85,BANKNIFTY20220224FUT,0.002695370257328465
2022-01-04 14:40:00+05:30,50.0,37026.875,BANKNIFTY20220224FUT,0.006219767378661884
2022-01-04 14:41:00+05:30,50.0,17805.3,NIFTY20220127FUT,-0.0003761509094992549
2022-01-04 15:21:00+05:30,75.0,37091.683333333334,BANKNIFTY20220224FUT,0.007681102920168525
2022-01-04 15:23:00+05:30,50.0,37134.95,BANKNIFTY20220224FUT,0.00753174061618642
2022-01-04 15:23:00+05:30,-25.0,37145.0,BANKNIFTY20220224FUT,-0.0016449142487326071
2022-01-04 15:25:00+05:30,-25.0,37139.95,BANKNIFTY20220224FUT,-0.00187075472207082
2022-01-04 15:27:00+05:30,-25.0,37130.0,BANKNIFTY20220224FUT,-0.0009651104485338116
2022-01-04 15:29:00+05:30,-25.0,37129.95,BANKNIFTY20220224FUT,-0.0011148978392281873
2022-01-05 09:36:00+05:30,-50.0,17812.0,NIFTY20220127FUT,-0.0001319509367111956
2022-01-05 09:56:00+05:30,50.0,17848.8,NIFTY20220127FUT,-2.5211143325390567e-05
2022-01-05 10:26:00+05:30,-50.0,17864.1,NIFTY20220127FUT,2.5189551374130756e-05
2022-01-05 12:36:00+05:30,50.0,17930.05,NIFTY20220127FUT,0.00028730983157494977
2022-01-05 13:51:00+05:30,-50.0,17959.3,NIFTY20220127FUT,4.175934922230172e-05
2022-01-05 13:56:00+05:30,50.0,17971.15,NIFTY20220127FUT,8.903951406697345e-05
2022-01-05 14:06:00+05:30,-50.0,17966.75,NIFTY20220127FUT,0.00011130434782608696
2022-01-06 09:21:00+05:30,-50.0,17796.85,NIFTY20220127FUT,4.494975460259699e-05
2022-01-06 10:21:00+05:30,50.0,17768.7,NIFTY20220127FUT,0.00036594565988447373
2022-01-06 10:26:00+05:30,-50.0,17754.15,NIFTY20220127FUT,-6.477778403658284e-05
2022-01-06 10:56:00+05:30,50.0,17716.5,NIFTY20220127FUT,-0.0006092298319540637
2022-01-06 13:01:00+05:30,50.0,17762.0,NIFTY20220127FUT,0.00017174438804091864
2022-01-06 13:06:00+05:30,-50.0,17748.25,NIFTY20220127FUT,-0.0003212615999391704
2022-01-06 13:16:00+05:30,50.0,17744.45,NIFTY20220127FUT,-0.00035209879047023497
2022-01-06 14:11:00+05:30,-50.0,17758.95,NIFTY20220127FUT,0.0001998592540464052
2022-01-06 14:26:00+05:30,50.0,17802.4,NIFTY20220127FUT,0.0005507907781888488
2022-01-06 15:01:00+05:30,-50.0,17809.9,NIFTY20220127FUT,-0.0005280750540715966
2022-01-07 09:21:00+05:30,50.0,17880.0,NIFTY20220127FUT,0.0006099915496584303
2022-01-07 10:31:00+05:30,-50.0,17930.5,NIFTY20220127FUT,-2.7886224205242612e-05
2022-01-07 10:36:00+05:30,50.0,17943.0,NIFTY20220127FUT,-5.851521813633335e-05
2022-01-07 10:41:00+05:30,-50.0,17911.65,NIFTY20220127FUT,0.001716599461054609
2022-01-07 11:51:00+05:30,-50.0,17833.0,NIFTY20220127FUT,0.0007704484009693641
2022-01-07 12:21:00+05:30,50.0,17812.25,NIFTY20220127FUT,-0.0006339926670051293
2022-01-07 15:06:00+05:30,50.0,17851.0,NIFTY20220127FUT,0.00033622863547212104
2022-01-07 15:26:00+05:30,-50.0,17860.1,NIFTY20220127FUT,0.0002323075415985253
2022-01-10 09:21:00+05:30,50.0,17958.65,NIFTY20220127FUT,-0.000459177710122503
2022-01-10 10:36:00+05:30,-50.0,17984.95,NIFTY20220127FUT,0.0003362792507364389
2022-01-10 14:11:00+05:30,-50.0,17999.9,NIFTY20220127FUT,-0.0003139891909916476
2022-01-10 14:16:00+05:30,50.0,18007.05,NIFTY20220127FUT,0.00024163042210327033
2022-01-10 14:51:00+05:30,50.0,18035.35,NIFTY20220127FUT,0.00029672767609531585
